,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
133,tasiilaq,Greenland,100,1579983622,68,65.61,-37.64,24.8,10.29
134,touros,Brazil,88,1579983613,82,-5.2,-35.46,82.62,18.68
135,paraiso,Mexico,23,1579983622,56,9.84,-83.87,77.0,5.84
136,prince rupert,Canada,95,1579983623,83,54.32,-130.32,44.31,17.94
137,kristiinankaupunki,Finland,100,1579983623,87,62.27,21.38,31.84,8.01
138,suruc,Turkey,0,1579983623,53,36.98,38.42,35.76,4.94
139,fivizzano,Italy,90,1579983623,100,44.24,10.13,52.0,2.24
140,bonthe,Sierra Leone,0,1579983623,86,7.53,-12.51,78.1,8.41
141,tuktoyaktuk,Canada,100,1579983403,96,69.45,-133.04,-14.19,21.0
142,svetlyy,Russian Federation,86,1579983623,86,54.67,20.13,39.94,15.99
143,kirakira,Solomon Islands,0,1579983623,78,-10.45,161.92,80.76,3.11
144,dikson,Russian Federation,100,1579983623,97,73.51,80.55,-8.45,8.05
145,udachnyy,Russian Federation,79,1579983623,96,66.42,112.4,-23.08,9.78
146,kashi,China,10,1579983624,82,39.45,75.98,17.67,0.65
147,puqi,China,100,1579983624,95,29.72,113.88,40.05,3.67
148,qaanaaq,Greenland,0,1579983403,46,77.48,-69.36,-13.38,4.99
149,launceston,Australia,100,1579983461,97,-41.45,147.17,61.0,10.0
150,bireun,Indonesia,23,1579983624,93,5.2,96.7,67.82,2.13
151,yamethin,Myanmar,0,1579983624,66,20.43,96.15,52.81,1.45
152,niquero,Cuba,10,1579983624,47,20.04,-77.58,77.99,5.3
153,ulladulla,Australia,59,1579983624,96,-35.35,150.47,73.99,1.48
154,bagdarin,Russian Federation,0,1579983624,86,54.43,113.6,-2.96,0.92
155,alta floresta,Brazil,100,1579983624,94,-9.88,-56.09,79.2,4.97
156,gombong,Indonesia,27,1579983625,91,-7.61,109.51,74.75,0.87
157,vitim,Russian Federation,97,1579983625,95,59.45,112.56,15.53,6.38
158,esperance,Australia,74,1579983408,85,-33.87,121.9,65.34,4.59
159,mehamn,Norway,100,1579983625,64,71.04,27.85,20.37,25.68
160,camargo,"Bolivia, Plurinational State of",100,1579983625,25,27.69,-105.17,68.67,9.31
161,hithadhoo,Maldives,100,1579983625,80,-0.6,73.08,82.6,15.23
162,kruisfontein,South Africa,0,1579983625,90,-34.0,24.73,67.35,5.73
163,mackay,Australia,100,1579983625,88,-21.15,149.2,77.0,2.39
164,vangaindrano,Madagascar,79,1579983626,92,-23.35,47.6,68.45,3.22
165,sao lourenco do oeste,Brazil,5,1579983626,45,-26.36,-52.85,84.99,3.36
166,dafeng,China,84,1579983626,87,23.45,108.59,43.88,5.99
167,sitka,United States,100,1579983626,97,57.05,-135.33,33.67,6.02
168,kahului,United States,6,1579983626,71,20.89,-156.47,75.99,8.99
169,carnarvon,Australia,0,1579983626,64,-24.87,113.63,78.64,19.28
170,pringsewu,Indonesia,66,1579983626,89,-5.36,104.97,71.78,0.76
171,ribeira grande,Portugal,100,1579983411,78,38.52,-28.7,54.05,5.77
172,gat,Libya,0,1579983435,25,31.61,34.76,48.0,2.3
173,hamilton,Bermuda,90,1579983627,93,39.18,-84.53,36.0,6.93
174,haines junction,Canada,99,1579983627,99,60.75,-137.51,-14.37,6.87
175,juruti,Brazil,100,1579983627,53,-2.15,-56.09,91.51,1.79
176,iracoubo,French Guiana,56,1579983627,82,5.48,-53.2,80.01,18.14
177,kiyasovo,Russian Federation,68,1579983627,93,56.35,53.12,25.0,6.06
178,banepa,Nepal,11,1579983627,92,27.63,85.52,40.55,2.71
179,kaliua,"Tanzania, United Republic of",99,1579983627,85,-5.06,31.79,68.32,1.48
180,saldanha,South Africa,33,1579983627,72,-33.01,17.94,68.0,5.82
181,ponta do sol,Cabo Verde,32,1579983628,81,32.67,-17.1,57.0,8.01
182,saint-philippe,Réunion,90,1579983628,88,-21.36,55.77,77.0,3.36
183,arua,Uganda,100,1579983421,28,3.02,30.91,79.65,8.01
184,kaitangata,New Zealand,91,1579983628,68,-46.28,169.85,64.99,6.85
185,contamana,Peru,84,1579983628,45,-7.33,-75.02,92.52,2.84
186,port augusta,Australia,0,1579983628,78,-32.5,137.77,57.99,4.99
187,luoyang,China,100,1579983425,87,34.68,112.45,35.82,2.93
188,kem,Russian Federation,63,1579983628,93,64.96,34.58,5.86,9.33
189,minsk,Belarus,25,1579983420,89,53.9,27.57,32.76,11.05
190,umm kaddadah,Sudan,0,1579983629,22,13.6,26.69,57.07,16.26
191,aripuana,Brazil,100,1579983629,77,-9.17,-60.63,85.32,3.22
192,axim,Ghana,94,1579983365,77,4.87,-2.24,78.67,4.29
193,tateyama,Japan,100,1579983413,91,34.98,139.87,41.0,3.0
194,poum,New Caledonia,77,1579983629,80,-20.23,164.02,79.65,20.02
195,akureyri,Iceland,90,1579983629,92,65.68,-18.09,30.2,5.82
196,klaksvik,Faroe Islands,100,1579983629,83,62.23,-6.59,46.06,20.8
197,sorland,Norway,100,1579983629,70,67.67,12.69,37.0,18.23
198,thinadhoo,Maldives,100,1579983630,81,0.53,72.93,82.22,14.07
199,verkhnevilyuysk,Russian Federation,85,1579983630,96,63.45,120.32,-24.52,6.71
200,lorengau,Papua New Guinea,3,1579983630,73,-2.02,147.27,82.83,5.3
201,coihaique,Chile,0,1579983609,63,-45.58,-72.07,60.19,14.9
202,ayorou,Niger,100,1579983651,8,14.73,0.92,75.96,9.1
203,sitia,Greece,78,1579983651,75,35.2,26.1,50.0,1.99
204,birjand,"Iran, Islamic Republic of",4,1579983652,79,32.86,59.22,35.47,5.44
205,akyab,Myanmar,0,1579983652,66,20.15,92.9,59.63,7.56
206,raudeberg,Norway,100,1579983652,92,61.99,5.14,46.0,40.56
207,asfi,Morocco,55,1579983652,88,32.3,-9.24,52.47,3.83
208,krasnoselkup,Russian Federation,93,1579983652,100,65.7,82.47,-4.29,6.91
209,honiara,Solomon Islands,0,1579983652,70,-9.43,159.95,78.46,1.7
210,lekoni,Gabon,100,1579983652,42,-1.58,14.26,84.49,0.85
211,saint-augustin,Canada,34,1579983652,77,51.23,-58.65,16.25,12.59
212,katobu,Indonesia,78,1579983653,91,-4.94,122.53,75.97,2.44
213,upernavik,Greenland,57,1579983403,96,72.79,-56.15,-15.52,8.12
214,ballina,Ireland,0,1579983361,99,-28.87,153.57,73.0,5.5
215,buala,Solomon Islands,6,1579983674,78,-8.14,159.59,80.46,4.94
216,dzhebariki-khaya,Russian Federation,23,1579983674,98,62.22,135.8,-48.91,0.36
217,tiksi,Russian Federation,0,1579983401,70,71.69,128.87,-26.79,6.35
218,sarh,Chad,98,1579983674,11,9.14,18.39,68.99,4.65
219,yerbogachen,Russian Federation,100,1579983675,94,61.28,108.01,21.65,11.99
220,matelica,Italy,0,1579983675,92,43.25,13.01,48.99,4.14
221,dakar,Senegal,34,1579983559,69,14.69,-17.44,73.85,24.74
222,zambezi,Zambia,72,1579983675,90,-13.54,23.1,67.95,4.43
223,obo,Central African Republic,76,1579983675,25,5.4,26.49,71.56,6.2
224,hasaki,Japan,100,1579983424,84,35.73,140.83,39.0,16.35
225,kupang,Indonesia,69,1579983675,77,-10.17,123.58,83.17,4.54
226,floriano,Brazil,96,1579983425,71,-6.77,-43.02,82.85,3.31
227,visegrad,Bosnia and Herzegovina,61,1579983542,89,43.78,19.3,35.15,3.78
228,pedernales,Dominican Republic,84,1579983676,78,18.04,-71.74,73.4,3.96
229,talnakh,Russian Federation,100,1579983408,95,69.49,88.4,2.75,7.27
230,port blair,India,100,1579983669,69,11.67,92.75,78.12,11.65
231,yumbing,Philippines,0,1579983676,82,9.24,124.66,80.46,8.46
232,boueni,Mayotte,100,1579983676,88,-12.9,45.08,78.8,6.93
233,lagoa,Portugal,100,1579983676,68,39.05,-27.98,58.48,9.48
234,dutlwe,Botswana,99,1579983676,65,-23.98,23.9,72.99,7.67
235,caraquet,Canada,28,1579983676,85,47.79,-64.94,25.0,2.39
236,ashland,United States,100,1579983676,96,40.82,-82.27,39.99,13.11
237,yanam,India,79,1579983677,94,16.73,82.22,67.71,0.94
238,dudinka,Russian Federation,99,1579983677,95,69.41,86.18,6.39,9.22
239,kalofer,Bulgaria,0,1579983677,69,42.62,24.98,36.0,1.34
240,yumen,China,0,1579983677,69,40.28,97.2,13.5,4.59
241,broome,Australia,100,1579983677,100,42.25,-75.83,39.0,0.83
242,ilulissat,Greenland,40,1579983677,50,69.22,-51.1,8.6,5.82
243,duku,Nigeria,4,1579983677,8,11.24,4.91,76.51,10.33
244,norman wells,Canada,100,1579983677,92,65.28,-126.83,-18.09,9.44
245,paris,United States,77,1579983454,89,48.85,2.35,41.0,4.72
246,ancud,Chile,100,1579983677,94,-41.87,-73.82,60.33,8.79
247,port lincoln,Australia,39,1579983678,85,-34.73,135.87,64.17,4.7
248,assiniboia,Canada,63,1579983479,90,49.63,-105.98,32.52,14.09
249,oranjemund,Namibia,70,1579983678,83,-28.55,16.43,67.05,10.69
250,belaya gora,Russian Federation,100,1579983423,91,68.53,146.42,-31.43,3.02
251,amazar,Russian Federation,0,1579983678,92,53.86,120.88,-15.09,2.04
252,machinga,Malawi,0,1579983678,96,-15.17,35.3,68.0,2.66
253,chapais,Canada,100,1579983412,95,49.78,-74.85,27.36,6.6
254,wanaka,New Zealand,86,1579983678,73,-44.7,169.15,64.99,4.81
255,havre-saint-pierre,Canada,100,1579983678,80,50.23,-63.6,23.56,9.01
256,kalmunai,Sri Lanka,100,1579983679,73,7.42,81.82,79.84,16.11
257,cap malheureux,Mauritius,75,1579983679,83,-19.98,57.61,77.0,11.41
258,nanortalik,Greenland,100,1579983679,81,60.14,-45.24,22.53,16.15
259,north platte,United States,0,1579983548,45,41.12,-100.77,54.0,4.0
260,burnie,Australia,97,1579983679,99,-41.07,145.92,62.01,8.99
261,mehran,"Iran, Islamic Republic of",0,1579983679,87,33.12,46.17,46.27,9.75
262,seymchan,Russian Federation,100,1579983700,96,62.88,152.43,-27.29,8.3
263,evensk,Russian Federation,100,1579983699,85,61.95,159.23,13.87,15.7
264,lahuachaca,"Bolivia, Plurinational State of",47,1579983701,24,-17.38,-67.67,65.16,16.75
265,maniitsoq,Greenland,100,1579983424,89,65.42,-52.9,13.84,4.52
266,businga,"Congo, The Democratic Republic of the",90,1579983701,33,3.34,20.89,69.3,0.89
267,port hardy,Canada,28,1579983701,80,50.7,-127.42,46.76,4.59
268,kavieng,Papua New Guinea,92,1579983413,72,-2.57,150.8,83.55,8.93
269,baykit,Russian Federation,100,1579983701,88,61.67,96.37,24.39,14.09
270,los llanos de aridane,Spain,0,1579983668,79,28.66,-17.92,62.01,4.34
271,yarada,India,2,1579983701,69,17.65,83.27,77.63,7.81
272,grand gaube,Mauritius,75,1579983701,83,-20.01,57.66,77.0,11.41
273,bourail,New Caledonia,77,1579983702,70,-21.57,165.48,77.88,4.52
274,hobyo,Somalia,98,1579983438,79,5.35,48.53,78.6,17.72
275,presidencia roque saenz pena,Argentina,0,1579983702,28,-26.79,-60.44,92.97,2.46
276,juan lacaze,Uruguay,0,1579983702,49,-34.43,-57.44,88.0,15.7
277,mount isa,Australia,100,1579983702,90,-20.73,139.5,74.84,12.5
278,margate,South Africa,100,1579983702,93,51.38,1.39,43.0,5.01
279,husavik,Iceland,90,1579983661,92,66.04,-17.34,30.2,5.82
280,mujiayingzi,China,0,1579983702,64,42.12,118.78,17.01,2.84
281,moses lake,United States,94,1579983703,98,47.13,-119.28,51.01,1.01
282,laguna,Brazil,47,1579983703,87,38.42,-121.42,64.0,1.99
283,sao filipe,Cabo Verde,38,1579983703,52,14.9,-24.5,75.87,16.08
284,locri,Italy,98,1579983703,81,38.24,16.26,59.0,7.0
285,nome,United States,0,1579983621,71,64.5,-165.41,-9.62,7.07
286,isangel,Vanuatu,33,1579983438,82,-19.55,169.27,77.67,15.01
287,asyut,Egypt,0,1579983703,52,27.18,31.18,45.21,8.01
288,ladario,Brazil,44,1579983703,45,-19.0,-57.6,91.51,4.18
289,qom,"Iran, Islamic Republic of",0,1579983703,60,34.64,50.88,37.02,6.64
290,sussex,Canada,90,1579983725,86,41.18,-74.67,48.0,10.29
291,severo-kurilsk,Russian Federation,100,1579983725,91,50.68,156.12,17.74,42.77
292,nantucket,United States,90,1579983725,76,41.28,-70.1,48.2,11.41
293,flinders,Australia,41,1579983438,22,-34.58,150.86,78.01,5.01
294,cabo san lucas,Mexico,31,1579983725,79,22.89,-109.91,73.0,5.01
295,skibbereen,Ireland,100,1579983725,89,51.55,-9.27,49.64,24.34
296,oussouye,Senegal,100,1579983725,53,12.48,-16.55,73.94,6.02
297,riyadh,Saudi Arabia,0,1579983678,26,24.69,46.72,47.1,13.96
298,karratha,Australia,0,1579983726,75,-20.74,116.85,84.7,7.47
299,sosnovo-ozerskoye,Russian Federation,51,1579983726,86,52.52,111.54,-1.46,1.66
300,san pedro,Belize,67,1579983726,88,14.35,121.02,77.0,1.01
301,correntina,Brazil,100,1579983726,79,-13.34,-44.64,76.53,3.18
302,batagay,Russian Federation,2,1579983726,95,67.63,134.63,-42.9,1.99
303,torbay,Canada,0,1579983682,69,47.67,-52.73,24.01,1.01
304,mundo nuevo,Mexico,42,1579983726,74,18.7,-95.5,78.42,6.98
305,portland,Australia,75,1579983726,79,45.52,-122.68,57.99,3.0
306,amga,Russian Federation,6,1579983727,98,60.9,131.96,-41.3,0.98
307,tocopilla,Chile,52,1579983727,58,-22.09,-70.2,69.96,10.07
308,pangody,Russian Federation,83,1579983727,97,65.85,74.49,-2.06,3.71
309,wicklow,Ireland,100,1579983727,90,53.0,-6.42,46.99,1.99
310,varhaug,Norway,100,1579983727,97,58.61,5.65,44.01,13.8
311,codrington,Antigua and Barbuda,85,1579983727,93,-38.27,141.97,61.86,13.47
312,price,United States,19,1579983660,94,39.6,-110.81,45.0,1.01
313,saint george,United States,1,1579983581,46,37.1,-113.58,59.0,1.01
314,okahandja,Namibia,0,1579983728,22,-21.98,16.92,75.0,6.8
315,shahreza,"Iran, Islamic Republic of",92,1579983728,69,32.01,51.87,29.37,3.31
316,bosaso,Somalia,2,1579983728,76,11.28,49.18,76.77,4.14
317,bubaque,Guinea-Bissau,99,1579983728,66,11.28,-15.83,79.34,15.88
318,omboue,Gabon,20,1579983728,92,-1.57,9.26,76.93,3.91
319,mangochi,Malawi,25,1579983728,93,-14.48,35.26,66.79,2.91
320,santa isabel do rio negro,Brazil,99,1579983571,76,-0.41,-65.02,85.73,1.39
321,moskovskiy,Tajikistan,90,1579983729,58,55.6,37.35,34.0,5.99
322,ambulu,Indonesia,72,1579983729,71,-8.35,113.61,83.17,7.4
323,kapuskasing,Canada,100,1579983729,99,49.42,-82.43,31.64,4.34
324,arraial do cabo,Brazil,0,1579983729,85,-22.97,-42.03,75.97,11.48
325,gornyy,Russian Federation,100,1579983729,91,55.12,83.91,17.69,14.9
326,camacha,Portugal,24,1579983729,93,33.08,-16.33,46.0,6.11
327,mae sot,Thailand,82,1579983729,44,16.72,98.57,58.64,2.8
328,mareeba,Australia,99,1579983730,94,-17.0,145.43,78.01,2.13
329,ibanda,Uganda,75,1579983730,64,-2.8,32.47,75.2,5.82
330,agadir,Morocco,56,1579983730,74,30.42,-9.6,51.96,6.78
331,saint john,Canada,88,1579983730,87,45.27,-66.07,30.99,3.18
332,kusa,Russian Federation,64,1579983730,92,55.34,59.44,9.68,4.92
333,den helder,Netherlands,55,1579983730,97,52.96,4.76,37.99,4.0
334,ahipara,New Zealand,86,1579983453,100,-35.17,173.17,70.0,1.01
335,matay,Egypt,0,1579983730,49,28.42,30.78,46.72,7.34
336,talcahuano,Chile,0,1579983731,67,-36.72,-73.12,65.07,16.71
337,lushoto,"Tanzania, United Republic of",100,1579983731,93,-4.8,38.29,70.12,1.63
338,rongcheng,China,100,1579983731,98,30.63,117.85,37.8,3.71
339,korla,China,0,1579983437,46,41.76,86.15,14.36,5.73
340,vao,New Caledonia,40,1579983731,79,-22.67,167.48,77.76,20.29
341,kalemie,"Congo, The Democratic Republic of the",85,1579983731,95,-5.95,29.2,65.25,1.1
342,tchamba,Togo,0,1579983731,9,9.03,1.42,73.38,5.7
343,buarcos,Portugal,0,1579983732,86,40.17,-8.88,53.01,7.16
344,vardo,Norway,100,1579983732,68,70.37,31.11,25.16,34.69
345,pangnirtung,Canada,100,1579983732,99,66.15,-65.71,-36.72,2.37
346,beringovskiy,Russian Federation,100,1579983732,85,63.05,179.32,14.45,10.78
347,bethel,United States,100,1579983732,97,41.37,-73.41,51.01,7.0
348,inhambane,Mozambique,100,1579983732,74,-23.86,35.38,78.8,9.17
349,pevek,Russian Federation,100,1579983732,96,69.7,170.31,-16.02,3.6
350,sobolevo,Russian Federation,99,1579983732,87,54.43,31.9,31.32,10.8
351,taksimo,Russian Federation,99,1579983733,98,56.34,114.88,-14.33,0.51
352,salalah,Oman,56,1579983675,83,17.02,54.09,73.0,5.84
353,pocoes,Brazil,100,1579983754,92,-14.53,-40.37,69.55,2.01
354,issia,Côte d'Ivoire,0,1579983754,17,6.49,-6.59,75.79,2.01
355,mpulungu,Zambia,30,1579983754,94,-8.76,31.11,62.78,1.79
356,mackenzie,Canada,100,1579983754,93,55.3,-123.17,29.59,7.94
357,pakokku,Myanmar,0,1579983754,49,21.33,95.1,56.91,3.18
358,bonavista,Canada,0,1579983754,76,48.65,-53.11,21.0,5.01
